disease_id,disease_id,name
D000014,D000014,Abnormalities Drug-Induced
D000015,D000015,Abnormalities Multiple
D000138,D000138,Acidosis
D000140,D000140,Acidosis Lactic
D000152,D000152,Acne Vulgaris
D000230,D000230,Adenocarcinoma
D000236,D000236,Adenoma
D000341,D000341,Affective Disorders Psychotic
D000380,D000380,Agranulocytosis
D000419,D000419,Albuminuria
D000505,D000505,Alopecia
D000544,D000544,Alzheimer Disease
D000647,D000647,Amnesia
D000707,D000707,Anaphylaxis
D000740,D000740,Anemia
D000741,D000741,Anemia Aplastic
D000743,D000743,Anemia Hemolytic
D000744,D000744,Anemia Hemolytic Autoimmune
D000749,D000749,Anemia Megaloblastic
D000787,D000787,Angina Pectoris
D000799,D000799,Angioedema
D000855,D000855,Anorexia
D000857,D000857,Olfaction Disorders
D000860,D000860,Hypoxia
D001002,D001002,Anuria
D001008,D001008,Anxiety Disorders
D001037,D001037,Aphasia
D001049,D001049,Apnea
D001068,D001068,Feeding and Eating Disorders
D001145,D001145,Arrhythmias Cardiac
D001157,D001157,Arterial Occlusive Diseases
D001161,D001161,Arteriosclerosis
D001168,D001168,Arthritis
D001169,D001169,Arthritis Experimental
D001172,D001172,Arthritis Rheumatoid
D001201,D001201,Ascites
D001247,D001247,Asthenia
D001249,D001249,Asthma
D001259,D001259,Ataxia
D001264,D001264,Athetosis
D001281,D001281,Atrial Fibrillation
D001282,D001282,Atrial Flutter
D001284,D001284,Atrophy
D001289,D001289,Attention Deficit Disorder with Hyperactivity
D001321,D001321,Autistic Disorder
D001327,D001327,Autoimmune Diseases
D001342,D001342,Autonomic Nervous System Diseases
D001416,D001416,Back Pain
D001424,D001424,Bacterial Infections
D001480,D001480,Basal Ganglia Diseases
D001523,D001523,Mental Disorders
D001649,D001649,Bile Duct Diseases
D001714,D001714,Bipolar Disorder
D001745,D001745,Urinary Bladder Diseases
D001749,D001749,Urinary Bladder Neoplasms
D001763,D001763,Blepharoptosis
D001766,D001766,Blindness
D001778,D001778,Blood Coagulation Disorders
D001847,D001847,Bone Diseases
D001855,D001855,Bone Marrow Diseases
D001919,D001919,Bradycardia
D001927,D001927,Brain Diseases
D001928,D001928,Brain Diseases Metabolic
D001929,D001929,Brain Edema
D001930,D001930,Brain Injuries
D001932,D001932,Brain Neoplasms
D001943,D001943,Breast Neoplasms
D001986,D001986,Bronchial Spasm
D002037,D002037,Bundle-Branch Block
D002051,D002051,Burkitt Lymphoma
D002277,D002277,Carcinoma
D002289,D002289,Carcinoma Non-Small-Cell Lung
D002292,D002292,Carcinoma Renal Cell
D002294,D002294,Carcinoma Squamous Cell
D002295,D002295,Carcinoma Transitional Cell
D002303,D002303,Cardiac Output Low
D002311,D002311,Cardiomyopathy Dilated
D002312,D002312,Cardiomyopathy Hypertrophic
D002318,D002318,Cardiovascular Diseases
D002375,D002375,Catalepsy
D002385,D002385,Cataplexy
D002386,D002386,Cataract
D002389,D002389,Catatonia
D002471,D002471,Cell Transformation Neoplastic
